SET(CMAKE_SYSTEM_NAME Windows)

# specify the cross compiler
SET(CMAKE_C_COMPILER   /usr/bin/i686-pc-mingw32-gcc)
SET(CMAKE_CXX_COMPILER /usr/bin/i686-pc-mingw32-g++)
SET(CMAKE_Fortran_COMPILER /usr/bin/i686-pc-mingw32-gfortran)
SET(CMAKE_RC_COMPILER  /usr/bin/i686-pc-mingw32-windres)
SET(CMAKE_RC_COMPILER  /usr/bin/i686-pc-mingw32-windres)

SET(JPEG_DIR /home/charly/tmp/Infos/Computer/wingtk3/usr/i686-w64-mingw32/sys-root/mingw)
SET(JPEG_INCLUDE_DIR /home/charly/tmp/Infos/Computer/wingtk3/usr/i686-w64-mingw32/sys-root/mingw/include)
SET(JPEG_LIBRARY -ljpeg.dll)
SET(ZLIB_INCLUDE_DIR /home/charly/tmp/Infos/Computer/wingtk3/usr/i686-w64-mingw32/sys-root/mingw/include)
SET(ZLIB_LIBRARY -lz.dll)
LINK_DIRECTORIES(/home/charly/tmp/Infos/Computer/wingtk3/usr/i686-w64-mingw32/sys-root/mingw/lib)

# where is the target environment 
SET(CMAKE_FIND_ROOT_PATH /usr/i686-pc-mingw32)

# search for programs in the build host directories
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
# for libraries and headers in the target directories
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
